GHM;Code;Libellé;Effectif;%;DMS;Annee
01M30;I635;INFARCTUS CEREB. DU A UNE STENOSE DES ART. CEREB.. DE MECANISME SAI;25095;22.2;9.49;2018
01M30;I633;INFARCTUS CEREB. DU A UNE THROMBOSE DES ART. CEREB.;18077;16;10.18;2018
01M30;I639;INFARCTUS CEREB.. SAI;17232;15.2;8.34;2018
01M30;I638;INFARCTUS CEREB.. NCA;12992;11.5;9.32;2018
01M30;I634;INFARCTUS CEREB. DU A UNE EMBOLIE DES ART. CEREB.;12581;11.1;10.97;2018
01M30;I610;HEMORR. INTRACEREB. HEMISPHERIQUE. SOUS-CORTICALE;4539;4;13.36;2018
01M30;I632;INFARCTUS CEREB. DU A UNE STENOSE DES ART. PRECEREB.. DE MECANISME SAI;3812;3.4;10.48;2018
01M30;I630;INFARCTUS CEREB. DU A UNE THROMBOSE DES ART. PRECEREB.;3180;2.8;11.20;2018
01M30;I619;HEMORR. INTRACEREB.. SAI;2471;2.2;9.88;2018
01M30;I611;HEMORR. INTRACEREB. HEMISPHERIQUE. CORTICALE;2435;2.2;12.14;2018
01M30;I618;HEMORR. INTRACEREB.. NCA;2255;2;10.11;2018
01M30;I631;INFARCTUS CEREB. DU A UNE EMBOLIE DES ART. PRECEREB.;1880;1.7;10.44;2018
01M30;I615;HEMORR. INTRACEREB. INTRAVENTRICULAIRE;1233;1.1;10.82;2018
01M30;I612;HEMORR. INTRACEREB. HEMISPHERIQUE. SAI;1025;0.9;10.52;2018
01M30;I616;HEMORR. INTRACEREB.. LOC. MULT.;849;0.8;11.07;2018
01M30;G931;LES. CEREB. ANOXIQUE. NCA;781;0.7;13.21;2018
01M30;I614;HEMORR. INTRACEREB. CEREBELLEUSE;737;0.7;11.54;2018
01M30;G08;PHLEBITE ET THROMBOPHLEBITE INTRACRAN. ET INTRARACH.;521;0.5;8.49;2018
01M30;I676;THROMBOSE NON PYOGENE DU SYST. VEINEUX INTRACRAN.;514;0.5;9.25;2018
01M30;I613;HEMORR. INTRACEREB. DU TRONC CEREB.;496;0.4;12.65;2018
01M30;G951;MYELOPATHIES VASC.;232;0.2;11.41;2018
01M30;I636;INFARCTUS CEREB. DU A UNE THROMBOSE VEINEUSE CEREB.. NON PYOGENE;188;0.2;12.12;2018
01M31;I64;ACCID. VASC. CEREB.. NON PREC. COMME ETANT HEMORR. OU PAR INFARCTUS;3989;0.316;5.3;2018
01M31;I620;HEMORR. SOUS-DURALE;3673;0.291;7.8;2018
